HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err
2457449.16293,2016-03-01.6654401,bd,1.59,15.157,11.885,0.012,67.651,0.722
2457449.16418,2016-03-01.6666949,bd,1.65,15.058,11.896,0.013,66.910,0.765
2457449.16543,2016-03-01.6679447,bd,1.83,15.002,11.890,0.013,67.322,0.809
2457450.15563,2016-03-02.6581313,bd,1.54,15.375,11.896,0.010,66.929,0.611
2457450.15689,2016-03-02.6593877,bd,1.50,15.402,11.885,0.010,67.600,0.583
2457450.15813,2016-03-02.6606379,bd,1.54,15.366,11.887,0.010,67.482,0.602
2457452.14857,2016-03-04.6510457,bd,1.50,15.455,11.883,0.009,67.701,0.546
2457452.14985,2016-03-04.6523310,bd,1.51,15.461,11.894,0.009,67.090,0.552
2457452.15110,2016-03-04.6535790,bd,1.47,15.437,11.876,0.009,68.126,0.554
2457455.14161,2016-03-07.6440468,bd,1.67,15.229,11.883,0.011,67.739,0.659
2457455.14286,2016-03-07.6452960,bd,1.67,15.161,11.885,0.012,67.552,0.701
2457455.14412,2016-03-07.6465504,bd,1.67,15.201,11.866,0.011,68.811,0.680
2457457.13826,2016-03-09.6406655,bd,1.59,15.069,11.887,0.013,67.437,0.770
2457457.13950,2016-03-09.6419050,bd,1.58,15.130,11.883,0.012,67.744,0.723
2457457.14074,2016-03-09.6431461,bd,1.60,14.984,11.888,0.014,67.444,0.831
2457457.16116,2016-03-09.6635611,bd,1.69,14.883,11.854,0.014,69.511,0.896
2457457.16206,2016-03-09.6644681,bd,1.64,14.860,11.888,0.015,67.399,0.929
2457457.16296,2016-03-09.6653606,bd,1.74,14.812,11.923,0.016,65.263,0.975
2457458.13466,2016-03-10.6370515,bd,1.60,15.453,11.874,0.009,68.255,0.559
2457458.13591,2016-03-10.6383003,bd,1.59,15.453,11.887,0.009,67.437,0.548
2457458.13717,2016-03-10.6395570,bd,1.52,15.454,11.889,0.009,67.308,0.560
2457465.12771,2016-03-17.6299571,bd,1.60,15.448,11.891,0.009,67.189,0.558
2457465.12897,2016-03-17.6312185,bd,1.57,15.479,11.894,0.009,67.014,0.538
2457465.13022,2016-03-17.6324745,bd,1.62,15.476,11.892,0.009,67.135,0.543
2457467.12562,2016-03-19.6278217,bd,1.56,15.227,11.883,0.011,67.760,0.672
2457467.12652,2016-03-19.6287238,bd,1.60,15.227,11.873,0.011,68.338,0.667
2457467.12743,2016-03-19.6296290,bd,1.55,15.247,11.911,0.011,66.014,0.667
2457470.11368,2016-03-22.6158067,bd,1.64,15.204,11.881,0.011,67.877,0.686
2457470.11492,2016-03-22.6170537,bd,1.64,15.137,11.901,0.012,66.599,0.715
2457470.11618,2016-03-22.6183052,bd,1.64,15.080,11.894,0.013,67.012,0.764
2457475.10370,2016-03-27.6056957,bd,1.63,15.374,11.884,0.010,67.623,0.588
2457475.10495,2016-03-27.6069498,bd,1.58,15.372,11.887,0.010,67.453,0.592
2457475.10622,2016-03-27.6082166,bd,1.64,15.358,11.898,0.010,66.833,0.596
2457481.10528,2016-04-02.6070969,bd,1.71,15.486,11.887,0.009,67.467,0.553
2457481.10654,2016-04-02.6083503,bd,1.79,15.446,11.915,0.009,65.784,0.568
2457481.10780,2016-04-02.6096076,bd,1.80,15.472,11.902,0.009,66.545,0.555
2457488.08051,2016-04-09.5820878,bd,1.58,15.464,11.893,0.009,67.092,0.546
2457488.08176,2016-04-09.5833388,bd,1.52,15.473,11.888,0.009,67.388,0.550
2457488.08302,2016-04-09.5845959,bd,1.55,15.466,11.893,0.009,67.109,0.556
2457494.06350,2016-04-15.5648576,bd,1.55,15.446,11.898,0.009,66.791,0.552
2457494.06475,2016-04-15.5661118,bd,1.64,15.472,11.911,0.009,65.994,0.549
2457494.06601,2016-04-15.5673627,bd,1.67,15.448,11.907,0.009,66.262,0.564
2457500.06939,2016-04-21.5705185,bd,1.49,15.341,11.890,0.010,67.274,0.614
2457500.07066,2016-04-21.5717831,bd,1.49,15.399,11.903,0.010,66.448,0.584
2457500.07192,2016-04-21.5730375,bd,1.43,15.341,11.889,0.010,67.313,0.615
2457506.03368,2016-04-27.5345560,bd,1.74,15.395,11.902,0.010,66.528,0.587
2457506.03493,2016-04-27.5358076,bd,1.70,15.397,11.899,0.010,66.781,0.592
2457508.04163,2016-04-29.5424244,bd,1.76,15.407,11.890,0.010,67.318,0.581
2457508.04289,2016-04-29.5436771,bd,1.89,15.403,11.881,0.009,67.849,0.582
2457508.04421,2016-04-29.5449983,bd,1.98,15.371,11.884,0.010,67.664,0.600
2457512.06583,2016-05-03.5664479,bd,1.58,15.492,11.891,0.009,67.192,0.539
2457512.06708,2016-05-03.5677005,bd,1.56,15.470,11.899,0.009,66.738,0.534
2457512.06834,2016-05-03.5689633,bd,1.55,15.487,11.900,0.009,66.696,0.547
2457523.96835,2016-05-15.4684425,bd,1.46,15.387,11.883,0.010,67.724,0.590
2457523.96960,2016-05-15.4696996,bd,1.65,15.399,11.891,0.010,67.249,0.582
2457523.97085,2016-05-15.4709516,bd,1.53,15.429,11.890,0.009,67.277,0.570
2457526.09793,2016-05-17.5979357,bd,1.53,15.485,11.890,0.009,67.265,0.554
2457526.09919,2016-05-17.5991837,bd,1.50,15.495,11.902,0.009,66.523,0.539
2457526.10045,2016-05-17.6004504,bd,1.50,15.479,11.883,0.009,67.662,0.548
2457528.95548,2016-05-20.4553504,bd,1.58,15.289,11.881,0.010,67.837,0.639
2457528.95672,2016-05-20.4565993,bd,1.49,15.261,11.907,0.011,66.254,0.651
2457528.95805,2016-05-20.4579241,bd,1.55,15.294,11.887,0.010,67.451,0.639
2457536.07566,2016-05-27.5752174,bd,1.51,15.443,11.902,0.009,66.516,0.558
2457536.07692,2016-05-27.5764732,bd,1.50,15.466,11.900,0.009,66.684,0.559
2457536.07818,2016-05-27.5777371,bd,1.49,15.439,11.902,0.009,66.564,0.562
2457542.02096,2016-06-02.5202599,bd,1.52,15.416,11.896,0.009,66.938,0.573
2457542.02223,2016-06-02.5215241,bd,1.52,15.427,11.896,0.009,66.956,0.569
2457542.02348,2016-06-02.5227840,bd,1.52,15.449,11.882,0.009,67.777,0.554
2457548.97766,2016-06-09.4766643,bd,1.49,15.490,11.880,0.009,67.884,0.543
